vtable_rva	label	slot	func_rva	func_name
0xC73878	`vftable'	1	0x1464B	LoadPostProcess
0xC73878	`vftable'	2	0xD896	GetSnapshotName
0xC73878	`vftable'	3	0x28C1D	DoXfer
0xD0F980	`vftable'	1	0x3AED1	LoadPostProcess
0xD0F980	`vftable'	2	0x35198	GetSnapshotName
0xD0F980	`vftable'	3	0x3D924	DoXfer
0xD0F9D0	`vftable'	1	0x1EDC1	LoadPostProcess
0xD0F9D0	`vftable'	2	0x1DA43	GetSnapshotName
0xD0F9D0	`vftable'	3	0x3C5B	DoXfer
0xD0FA00	`vftable'	1	0x1B518	LoadPostProcess
0xD0FA00	`vftable'	2	0x3CA1	GetSnapshotName
0xD0FA00	`vftable'	3	0xB235	DoXfer
0xD0FC94	`vftable'	1	0x1B518	LoadPostProcess
0xD0FC94	`vftable'	2	0x3CA1	GetSnapshotName
0xD0FC94	`vftable'	3	0xB235	DoXfer
0xD0FE64	`vftable'	1	0x1464B	LoadPostProcess
0xD0FE64	`vftable'	2	0xD896	GetSnapshotName
0xD0FE64	`vftable'	3	0x28C1D	DoXfer
0xD108A0	`vftable'	1	0x2379F	LoadPostProcess
0xD108A0	`vftable'	2	0x35CA6	GetSnapshotName
0xD108A0	`vftable'	3	0x2EE88	DoXfer
0xD108B4	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<1>'}	1	0x3DA50	thunk_FUN_009d5260
0xD108B8	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x3DA50	thunk_FUN_009d5260
0xD108CC	`vftable'	1	0x2379F	LoadPostProcess
0xD108CC	`vftable'	2	0x35CA6	GetSnapshotName
0xD108CC	`vftable'	3	0x2EE88	DoXfer
0xD108E0	`vftable'	1	0x4B65A	LoadPostProcess
0xD108E0	`vftable'	2	0x1B3CE	GetSnapshotName
0xD108E0	`vftable'	3	0x49D64	DoXfer
0xD108F4	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<0>'}	1	0x1640A	thunk_FUN_009d5620
0xD108F8	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x1640A	thunk_FUN_009d5620
0xD1090C	`vftable'	1	0x4B65A	LoadPostProcess
0xD1090C	`vftable'	2	0x1B3CE	GetSnapshotName
0xD1090C	`vftable'	3	0x49D64	DoXfer
0xD10920	`vftable'	1	0x2EB90	LoadPostProcess
0xD10920	`vftable'	2	0x145C4	GetSnapshotName
0xD10920	`vftable'	3	0x201FD	DoXfer
0xD10934	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	1	0x42F55	thunk_FUN_009d5830
0xD10938	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x42F55	thunk_FUN_009d5830
0xD1094C	`vftable'	1	0x2EB90	LoadPostProcess
0xD1094C	`vftable'	2	0x145C4	GetSnapshotName
0xD1094C	`vftable'	3	0x201FD	DoXfer
0xD10960	`vftable'	1	0x3AED1	LoadPostProcess
0xD10960	`vftable'	2	0x35198	GetSnapshotName
0xD10960	`vftable'	3	0x3D924	DoXfer
0xD10974	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	1	0x4A647	thunk_FUN_009d59e0
0xD10978	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x4A647	thunk_FUN_009d59e0
0xD1098C	`vftable'	1	0x3AED1	LoadPostProcess
0xD1098C	`vftable'	2	0x35198	GetSnapshotName
0xD1098C	`vftable'	3	0x3D924	DoXfer
0xD109A0	`vftable'	1	0x3AED1	LoadPostProcess
0xD109A0	`vftable'	2	0x35198	GetSnapshotName
0xD109A0	`vftable'	3	0x3D924	DoXfer
0xD109B4	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	1	0x3B822	thunk_FUN_009d5d90
0xD109B8	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x3B822	thunk_FUN_009d5d90
0xD109CC	`vftable'	1	0x3AED1	LoadPostProcess
0xD109CC	`vftable'	2	0x35198	GetSnapshotName
0xD109CC	`vftable'	3	0x3D924	DoXfer
0xD109E0	`vftable'	1	0x3AED1	LoadPostProcess
0xD109E0	`vftable'	2	0x35198	GetSnapshotName
0xD109E0	`vftable'	3	0x3D924	DoXfer
0xD109F4	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	1	0x119BE	thunk_FUN_009d60b0
0xD109F8	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x119BE	thunk_FUN_009d60b0
0xD10A0C	`vftable'	1	0x3AED1	LoadPostProcess
0xD10A0C	`vftable'	2	0x35198	GetSnapshotName
0xD10A0C	`vftable'	3	0x3D924	DoXfer
0xD10A20	`vftable'	1	0x3AED1	LoadPostProcess
0xD10A20	`vftable'	2	0x35198	GetSnapshotName
0xD10A20	`vftable'	3	0x3D924	DoXfer
0xD10A34	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	1	0xF358	thunk_FUN_009d6380
0xD10A38	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0xF358	thunk_FUN_009d6380
0xD10A4C	`vftable'	1	0x3AED1	LoadPostProcess
0xD10A4C	`vftable'	2	0x35198	GetSnapshotName
0xD10A4C	`vftable'	3	0x3D924	DoXfer
0xD10A60	`vftable'	1	0x3AED1	LoadPostProcess
0xD10A60	`vftable'	2	0x35198	GetSnapshotName
0xD10A60	`vftable'	3	0x3D924	DoXfer
0xD10A74	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	1	0x2A9FA	thunk_FUN_009d6700
0xD10A78	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x2A9FA	thunk_FUN_009d6700
0xD10A8C	`vftable'	1	0x3AED1	LoadPostProcess
0xD10A8C	`vftable'	2	0x35198	GetSnapshotName
0xD10A8C	`vftable'	3	0x3D924	DoXfer
0xD10AA0	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	1	0x32A6F	thunk_FUN_009d6c70
0xD10AA4	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x32A6F	thunk_FUN_009d6c70
0xD10AB8	`vftable'	1	0x3AED1	LoadPostProcess
0xD10AB8	`vftable'	2	0x35198	GetSnapshotName
0xD10AB8	`vftable'	3	0x3D924	DoXfer
0xD10ACC	`vftable'	1	0x1EDC1	LoadPostProcess
0xD10ACC	`vftable'	2	0x1DA43	GetSnapshotName
0xD10ACC	`vftable'	3	0x3C5B	DoXfer
0xD10AE0	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	1	0xC7BB	thunk_FUN_009d70f0
0xD10AE4	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0xC7BB	thunk_FUN_009d70f0
0xD10AF8	`vftable'	1	0x1EDC1	LoadPostProcess
0xD10AF8	`vftable'	2	0x1DA43	GetSnapshotName
0xD10AF8	`vftable'	3	0x3C5B	DoXfer
0xD10B0C	`vftable'	1	0x1EDC1	LoadPostProcess
0xD10B0C	`vftable'	2	0x1DA43	GetSnapshotName
0xD10B0C	`vftable'	3	0x3C5B	DoXfer
0xD10B20	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	1	0x7C07	thunk_FUN_009d7480
0xD10B24	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x7C07	thunk_FUN_009d7480
0xD10B38	`vftable'	1	0x1EDC1	LoadPostProcess
0xD10B38	`vftable'	2	0x1DA43	GetSnapshotName
0xD10B38	`vftable'	3	0x3C5B	DoXfer
0xD10B4C	`vftable'	1	0x1EDC1	LoadPostProcess
0xD10B4C	`vftable'	2	0x1DA43	GetSnapshotName
0xD10B4C	`vftable'	3	0x3C5B	DoXfer
0xD10B60	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	1	0x39F27	thunk_FUN_009d7600
0xD10B64	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x39F27	thunk_FUN_009d7600
0xD10B78	`vftable'	1	0x1EDC1	LoadPostProcess
0xD10B78	`vftable'	2	0x1DA43	GetSnapshotName
0xD10B78	`vftable'	3	0x3C5B	DoXfer
0xD10B8C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	1	0x6B4F	thunk_FUN_009d7a10
0xD10B90	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x6B4F	thunk_FUN_009d7a10
0xD10BA4	`vftable'	1	0x1EDC1	LoadPostProcess
0xD10BA4	`vftable'	2	0x1DA43	GetSnapshotName
0xD10BA4	`vftable'	3	0x3C5B	DoXfer
0xD10BB8	`vftable'	1	0x1EDC1	LoadPostProcess
0xD10BB8	`vftable'	2	0x1DA43	GetSnapshotName
0xD10BB8	`vftable'	3	0x3C5B	DoXfer
0xD10BCC	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	1	0x29CB2	thunk_FUN_009d7e20
0xD10BD0	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x29CB2	thunk_FUN_009d7e20
0xD10BE4	`vftable'	1	0x1EDC1	LoadPostProcess
0xD10BE4	`vftable'	2	0x1DA43	GetSnapshotName
0xD10BE4	`vftable'	3	0x3C5B	DoXfer
0xD10BF8	`vftable'	1	0x48F27	LoadPostProcess
0xD10BF8	`vftable'	2	0x3BB1	GetSnapshotName
0xD10BF8	`vftable'	3	0xE53E	DoXfer
0xD10C0C	`vftable'	1	0x48F27	LoadPostProcess
0xD10C0C	`vftable'	2	0x3BB1	GetSnapshotName
0xD10C0C	`vftable'	3	0xE53E	DoXfer
0xD10C20	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<3>'}	1	0x2CF34	thunk_FUN_009d8140
0xD10C24	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x2CF34	thunk_FUN_009d8140
0xD10C38	`vftable'	1	0x24E9C	LoadPostProcess
0xD10C38	`vftable'	2	0xA894	GetSnapshotName
0xD10C38	`vftable'	3	0x1F087	DoXfer
0xD10C4C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<2>'}	1	0x150DC	thunk_FUN_009d84c0
0xD10C50	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x150DC	thunk_FUN_009d84c0
0xD10C64	`vftable'	1	0x24E9C	LoadPostProcess
0xD10C64	`vftable'	2	0xA894	GetSnapshotName
0xD10C64	`vftable'	3	0x1F087	DoXfer
0xD10C78	`vftable'	1	0x3D88E	LoadPostProcess
0xD10C78	`vftable'	2	0x4009D	GetSnapshotName
0xD10C78	`vftable'	3	0x1B1A3	DoXfer
0xD10C8C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	1	0x49742	thunk_FUN_009d8820
0xD10C90	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x49742	thunk_FUN_009d8820
0xD10CA4	`vftable'	1	0x3D88E	LoadPostProcess
0xD10CA4	`vftable'	2	0x4009D	GetSnapshotName
0xD10CA4	`vftable'	3	0x1B1A3	DoXfer
0xD10CB8	`vftable'	1	0x205E5	LoadPostProcess
0xD10CB8	`vftable'	2	0x24839	GetSnapshotName
0xD10CB8	`vftable'	3	0x1B3AB	DoXfer
0xD10CCC	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	1	0x21E0E	thunk_FUN_009d8ad0
0xD10CD0	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x21E0E	thunk_FUN_009d8ad0
0xD10CE4	`vftable'	1	0x205E5	LoadPostProcess
0xD10CE4	`vftable'	2	0x24839	GetSnapshotName
0xD10CE4	`vftable'	3	0x1B3AB	DoXfer
0xD10CF8	`vftable'	1	0x73FB	LoadPostProcess
0xD10CF8	`vftable'	2	0x204E1	GetSnapshotName
0xD10CF8	`vftable'	3	0x3967B	DoXfer
0xD10D0C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	1	0x2CE80	thunk_FUN_009d8d80
0xD10D10	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x2CE80	thunk_FUN_009d8d80
0xD10D24	`vftable'	1	0x73FB	LoadPostProcess
0xD10D24	`vftable'	2	0x204E1	GetSnapshotName
0xD10D24	`vftable'	3	0x3967B	DoXfer
0xD10D38	`vftable'	1	0x2997E	LoadPostProcess
0xD10D38	`vftable'	2	0x26323	GetSnapshotName
0xD10D38	`vftable'	3	0x3EA86	DoXfer
0xD10D4C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	1	0x3F094	thunk_FUN_009d9230
0xD10D50	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x3F094	thunk_FUN_009d9230
0xD10D64	`vftable'	1	0x2997E	LoadPostProcess
0xD10D64	`vftable'	2	0x26323	GetSnapshotName
0xD10D64	`vftable'	3	0x3EA86	DoXfer
0xD10D78	`vftable'	1	0x1271F	LoadPostProcess
0xD10D78	`vftable'	2	0x1C837	GetSnapshotName
0xD10D78	`vftable'	3	0x18926	DoXfer
0xD10D8C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<2>'}	1	0x10037	thunk_FUN_009d97e0
0xD10D90	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x10037	thunk_FUN_009d97e0
0xD10DA4	`vftable'	1	0x1271F	LoadPostProcess
0xD10DA4	`vftable'	2	0x1C837	GetSnapshotName
0xD10DA4	`vftable'	3	0x18926	DoXfer
0xD10DB8	`vftable'	0	0x195E2	createTemplate
0xD10DB8	`vftable'	1	0xFF83	createTemplate
0xD10DC4	`vftable'	0	0xA2EA	createTemplate
0xD10DC4	`vftable'	1	0x1EF83	createTemplate
0xD10DD0	`vftable'	0	0x20F1D	createTemplate
0xD10DD0	`vftable'	1	0x46C9	createTemplate
0xD10DDC	`vftable'	0	0x2ED02	createTemplate
0xD10DDC	`vftable'	1	0x5CC2	createTemplate
0xD10DE8	`vftable'	0	0x101B3	createTemplate
0xD10DE8	`vftable'	1	0xB2AD	createTemplate
0xD10DF4	`vftable'	1	0x2EB90	LoadPostProcess
0xD10DF4	`vftable'	2	0x145C4	GetSnapshotName
0xD10DF4	`vftable'	3	0x201FD	DoXfer
0xD10E08	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	0	0x3F1C	getClass
0xD10E08	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	1	0x3E3A1	thunk_FUN_009d9e30
0xD10E08	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	2	0xAB9B	clone
0xD10E08	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	3	0x37C04	createModule
0xD10E08	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	4	0x3B22D	writeINI
0xD10E0C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x3E3A1	thunk_FUN_009d9e30
0xD10E0C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0xAB9B	clone
0xD10E0C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x37C04	createModule
0xD10E0C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x3B22D	writeINI
0xD10E20	`vftable'	1	0x3D88E	LoadPostProcess
0xD10E20	`vftable'	2	0x4009D	GetSnapshotName
0xD10E20	`vftable'	3	0x1B1A3	DoXfer
0xD10E34	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	0	0x2DC9	getClass
0xD10E34	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	1	0x173F	thunk_FUN_009d9f80
0xD10E34	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	2	0x4183F	clone
0xD10E34	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	3	0x1DA7A	createModule
0xD10E34	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	4	0x42465	writeINI
0xD10E38	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x173F	thunk_FUN_009d9f80
0xD10E38	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x4183F	clone
0xD10E38	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x1DA7A	createModule
0xD10E38	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x42465	writeINI
0xD10E4C	`vftable'	1	0x205E5	LoadPostProcess
0xD10E4C	`vftable'	2	0x24839	GetSnapshotName
0xD10E4C	`vftable'	3	0x1B3AB	DoXfer
0xD10E60	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	0	0x5B5F	getClass
0xD10E60	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	1	0x24CE4	thunk_FUN_009da0d0
0xD10E60	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	2	0x48D5B	clone
0xD10E60	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	3	0x347BB	createModule
0xD10E60	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	4	0x4748D	writeINI
0xD10E64	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x24CE4	thunk_FUN_009da0d0
0xD10E64	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x48D5B	clone
0xD10E64	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x347BB	createModule
0xD10E64	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x4748D	writeINI
0xD10E78	`vftable'	1	0x73FB	LoadPostProcess
0xD10E78	`vftable'	2	0x204E1	GetSnapshotName
0xD10E78	`vftable'	3	0x3967B	DoXfer
0xD10E8C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	0	0x245C8	getClass
0xD10E8C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	1	0x2D344	thunk_FUN_009da220
0xD10E8C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	2	0x2AE87	clone
0xD10E8C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	3	0x9BAB	createModule
0xD10E8C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	4	0x1AA87	writeINI
0xD10E90	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x2D344	thunk_FUN_009da220
0xD10E90	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x2AE87	clone
0xD10E90	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x9BAB	createModule
0xD10E90	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x1AA87	writeINI
0xD10EA4	`vftable'	1	0x2997E	LoadPostProcess
0xD10EA4	`vftable'	2	0x26323	GetSnapshotName
0xD10EA4	`vftable'	3	0x3EA86	DoXfer
0xD10EB8	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	0	0x88A5	getClass
0xD10EB8	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	1	0x109BA	thunk_FUN_009da3e0
0xD10EB8	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	2	0x3ADBE	clone
0xD10EB8	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	3	0x2967C	createModule
0xD10EB8	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	4	0x15D43	writeINI
0xD10EBC	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x109BA	thunk_FUN_009da3e0
0xD10EBC	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x3ADBE	clone
0xD10EBC	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x2967C	createModule
0xD10EBC	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x15D43	writeINI
0xD10ED0	`vftable'	0	0x3200B	createTemplate
0xD10ED0	`vftable'	1	0x15406	createTemplate
0xD10EDC	`vftable'	0	0x17571	createTemplate
0xD10EDC	`vftable'	1	0xA489	createTemplate
0xD10EE8	`vftable'	0	0x2A734	createTemplate
0xD10EE8	`vftable'	1	0x51F5	createTemplate
0xD10EF4	`vftable'	0	0x42050	createTemplate
0xD10EF4	`vftable'	1	0x1EC63	createTemplate
0xD10F00	`vftable'	0	0x3DDC5	createTemplate
0xD10F00	`vftable'	1	0x277D2	createTemplate
0xD10F0C	`vftable'	0	0x17A76	createTemplate
0xD10F0C	`vftable'	1	0x38C76	createTemplate
0xD10F18	`vftable'	0	0x12922	createTemplate
0xD10F18	`vftable'	1	0x1F343	createTemplate
0xD10F24	`vftable'	0	0x2D646	createTemplate
0xD10F24	`vftable'	1	0x439AF	createTemplate
0xD10F30	`vftable'	0	0x9D95	createTemplate
0xD10F30	`vftable'	1	0x113DD	createTemplate
0xD10F3C	`vftable'	0	0x6F87	createTemplate
0xD10F3C	`vftable'	1	0x16E5A	createTemplate
0xD10F48	`vftable'	0	0x2F063	createTemplate
0xD10F48	`vftable'	1	0x39BB7	createTemplate
0xD10F54	`vftable'	1	0x2379F	LoadPostProcess
0xD10F54	`vftable'	2	0x35CA6	GetSnapshotName
0xD10F54	`vftable'	3	0x2EE88	DoXfer
0xD10F68	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<1>'}	0	0x3D087	getClass
0xD10F68	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<1>'}	1	0x49D1E	thunk_FUN_009daec0
0xD10F68	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<1>'}	2	0x3ADF	clone
0xD10F68	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<1>'}	3	0x3CF5B	createModule
0xD10F68	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<1>'}	4	0x2E492	writeINI
0xD10F6C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x49D1E	thunk_FUN_009daec0
0xD10F6C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x3ADF	clone
0xD10F6C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x3CF5B	createModule
0xD10F6C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x2E492	writeINI
0xD10F80	`vftable'	1	0x4B65A	LoadPostProcess
0xD10F80	`vftable'	2	0x1B3CE	GetSnapshotName
0xD10F80	`vftable'	3	0x49D64	DoXfer
0xD10F94	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<0>'}	0	0x9741	getClass
0xD10F94	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<0>'}	1	0x8350	thunk_FUN_009db010
0xD10F94	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<0>'}	2	0x3A413	clone
0xD10F94	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<0>'}	3	0x271F1	createModule
0xD10F94	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<0>'}	4	0x355D5	writeINI
0xD10F98	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x8350	thunk_FUN_009db010
0xD10F98	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x3A413	clone
0xD10F98	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x271F1	createModule
0xD10F98	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x355D5	writeINI
0xD10FAC	`vftable'	1	0x48F27	LoadPostProcess
0xD10FAC	`vftable'	2	0x3BB1	GetSnapshotName
0xD10FAC	`vftable'	3	0xE53E	DoXfer
0xD10FC0	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<3>'}	0	0x3C2A4	getClass
0xD10FC0	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<3>'}	1	0x47D75	thunk_FUN_009db180
0xD10FC0	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<3>'}	2	0xE264	clone
0xD10FC0	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<3>'}	3	0x16734	createModule
