vtable_rva	label	slot	func_rva	func_name
0xD10FC0	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<3>'}	4	0x18372	writeINI
0xD10FC4	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x47D75	thunk_FUN_009db180
0xD10FC4	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0xE264	clone
0xD10FC4	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x16734	createModule
0xD10FC4	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x18372	writeINI
0xD10FD8	`vftable'	1	0x24E9C	LoadPostProcess
0xD10FD8	`vftable'	2	0xA894	GetSnapshotName
0xD10FD8	`vftable'	3	0x1F087	DoXfer
0xD10FEC	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<2>'}	0	0x376EB	getClass
0xD10FEC	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<2>'}	1	0x1634C	thunk_FUN_009db2d0
0xD10FEC	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<2>'}	2	0xB7DF	clone
0xD10FEC	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<2>'}	3	0x30E5E	createModule
0xD10FEC	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<2>'}	4	0x1CE6D	writeINI
0xD10FF0	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x1634C	thunk_FUN_009db2d0
0xD10FF0	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0xB7DF	clone
0xD10FF0	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x30E5E	createModule
0xD10FF0	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x1CE6D	writeINI
0xD11004	`vftable'	1	0x1B518	LoadPostProcess
0xD11004	`vftable'	2	0x3CA1	GetSnapshotName
0xD11004	`vftable'	3	0xB235	DoXfer
0xD11018	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<7>'}	1	0x4000C	thunk_FUN_009dc820
0xD1101C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x4000C	thunk_FUN_009dc820
0xD11030	`vftable'	1	0x1B518	LoadPostProcess
0xD11030	`vftable'	2	0x3CA1	GetSnapshotName
0xD11030	`vftable'	3	0xB235	DoXfer
0xD11044	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<7>'}	0	0x2CE6C	getClass
0xD11044	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<7>'}	1	0x18430	thunk_FUN_009db490
0xD11044	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<7>'}	2	0x380D7	clone
0xD11044	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<7>'}	3	0x1A4F1	createModule
0xD11048	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x18430	thunk_FUN_009db490
0xD11048	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x380D7	clone
0xD11048	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x1A4F1	createModule
0xD1105C	`vftable'	1	0x1271F	LoadPostProcess
0xD1105C	`vftable'	2	0x1C837	GetSnapshotName
0xD1105C	`vftable'	3	0x18926	DoXfer
0xD11070	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<2>'}	0	0x47D98	getClass
0xD11070	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<2>'}	1	0x425F	thunk_FUN_009db630
0xD11070	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<2>'}	2	0x18462	clone
0xD11070	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<2>'}	3	0x1B00E	createModule
0xD11070	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<2>'}	4	0x10177	writeINI
0xD11074	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x425F	thunk_FUN_009db630
0xD11074	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x18462	clone
0xD11074	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x1B00E	createModule
0xD11074	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x10177	writeINI
0xD11088	`vftable'	1	0x1EDC1	LoadPostProcess
0xD11088	`vftable'	2	0x1DA43	GetSnapshotName
0xD11088	`vftable'	3	0x3C5B	DoXfer
0xD1109C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	0	0x148B7	getClass
0xD1109C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	1	0x1253	thunk_FUN_009db7b0
0xD1109C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	2	0x16D2E	clone
0xD1109C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	3	0xCE00	createModule
0xD1109C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	4	0x49EDB	writeINI
0xD110A0	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x1253	thunk_FUN_009db7b0
0xD110A0	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x16D2E	clone
0xD110A0	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0xCE00	createModule
0xD110A0	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x49EDB	writeINI
0xD110B4	`vftable'	1	0x1EDC1	LoadPostProcess
0xD110B4	`vftable'	2	0x1DA43	GetSnapshotName
0xD110B4	`vftable'	3	0x3C5B	DoXfer
0xD110C8	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	0	0x332FD	getClass
0xD110C8	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	1	0x96D3	thunk_FUN_009db930
0xD110C8	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	2	0x2BCFB	clone
0xD110C8	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	3	0x4407B	createModule
0xD110C8	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	4	0x160FE	writeINI
0xD110CC	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x96D3	thunk_FUN_009db930
0xD110CC	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x2BCFB	clone
0xD110CC	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x4407B	createModule
0xD110CC	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x160FE	writeINI
0xD110E0	`vftable'	1	0x1EDC1	LoadPostProcess
0xD110E0	`vftable'	2	0x1DA43	GetSnapshotName
0xD110E0	`vftable'	3	0x3C5B	DoXfer
0xD110F4	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	0	0x14F4C	getClass
0xD110F4	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	1	0x2261F	thunk_FUN_009dbab0
0xD110F4	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	2	0x16A40	clone
0xD110F4	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	3	0x7315	createModule
0xD110F4	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	4	0x160FE	writeINI
0xD110F8	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x2261F	thunk_FUN_009dbab0
0xD110F8	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x16A40	clone
0xD110F8	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x7315	createModule
0xD110F8	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x160FE	writeINI
0xD1110C	`vftable'	1	0x1EDC1	LoadPostProcess
0xD1110C	`vftable'	2	0x1DA43	GetSnapshotName
0xD1110C	`vftable'	3	0x3C5B	DoXfer
0xD11120	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	0	0x1AFB4	getClass
0xD11120	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	1	0x227A5	thunk_FUN_009dbc50
0xD11120	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	2	0x6CF3	clone
0xD11120	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	3	0x3963	createModule
0xD11120	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	4	0x15113	writeINI
0xD11124	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x227A5	thunk_FUN_009dbc50
0xD11124	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x6CF3	clone
0xD11124	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x3963	createModule
0xD11124	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x15113	writeINI
0xD11138	`vftable'	1	0x1EDC1	LoadPostProcess
0xD11138	`vftable'	2	0x1DA43	GetSnapshotName
0xD11138	`vftable'	3	0x3C5B	DoXfer
0xD1114C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	0	0x7E0F	getClass
0xD1114C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	1	0x35459	thunk_FUN_009dbdf0
0xD1114C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	2	0x3BE7B	clone
0xD1114C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	3	0x5597	createModule
0xD1114C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<4>'}	4	0x310F7	writeINI
0xD11150	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x35459	thunk_FUN_009dbdf0
0xD11150	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x3BE7B	clone
0xD11150	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x5597	createModule
0xD11150	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x310F7	writeINI
0xD11164	`vftable'	1	0x3AED1	LoadPostProcess
0xD11164	`vftable'	2	0x35198	GetSnapshotName
0xD11164	`vftable'	3	0x3D924	DoXfer
0xD11178	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	0	0x31336	getClass
0xD11178	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	1	0x33573	thunk_FUN_009dbf70
0xD11178	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	2	0x3DE92	clone
0xD11178	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	3	0x4823E	createModule
0xD11178	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	4	0x17797	writeINI
0xD1117C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x33573	thunk_FUN_009dbf70
0xD1117C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x3DE92	clone
0xD1117C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x4823E	createModule
0xD1117C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x17797	writeINI
0xD11190	`vftable'	1	0x3AED1	LoadPostProcess
0xD11190	`vftable'	2	0x35198	GetSnapshotName
0xD11190	`vftable'	3	0x3D924	DoXfer
0xD111A4	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	0	0x12BA2	getClass
0xD111A4	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	1	0xF57E	thunk_FUN_009dc130
0xD111A4	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	2	0x1825	clone
0xD111A4	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	3	0x33645	createModule
0xD111A4	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	4	0x2948D	writeINI
0xD111A8	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0xF57E	thunk_FUN_009dc130
0xD111A8	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x1825	clone
0xD111A8	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x33645	createModule
0xD111A8	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x2948D	writeINI
0xD111BC	`vftable'	1	0x3AED1	LoadPostProcess
0xD111BC	`vftable'	2	0x35198	GetSnapshotName
0xD111BC	`vftable'	3	0x3D924	DoXfer
0xD111D0	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	0	0x4A331	getClass
0xD111D0	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	1	0x573B	thunk_FUN_009dc2c0
0xD111D0	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	2	0x4622C	clone
0xD111D0	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	3	0x2C002	createModule
0xD111D0	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	4	0x1326E	writeINI
0xD111D4	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x573B	thunk_FUN_009dc2c0
0xD111D4	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x4622C	clone
0xD111D4	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x2C002	createModule
0xD111D4	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x1326E	writeINI
0xD111E8	`vftable'	1	0x3AED1	LoadPostProcess
0xD111E8	`vftable'	2	0x35198	GetSnapshotName
0xD111E8	`vftable'	3	0x3D924	DoXfer
0xD111FC	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	0	0x38FE1	getClass
0xD111FC	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	1	0x3C4E3	thunk_FUN_009dc450
0xD111FC	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	2	0x45903	clone
0xD111FC	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	3	0x2063A	createModule
0xD111FC	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	4	0x3A88C	writeINI
0xD11200	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x3C4E3	thunk_FUN_009dc450
0xD11200	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x45903	clone
0xD11200	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x2063A	createModule
0xD11200	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x3A88C	writeINI
0xD11214	`vftable'	1	0x3AED1	LoadPostProcess
0xD11214	`vftable'	2	0x35198	GetSnapshotName
0xD11214	`vftable'	3	0x3D924	DoXfer
0xD11228	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	0	0x9B8D	getClass
0xD11228	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	1	0xF5C4	thunk_FUN_009dc600
0xD11228	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	2	0x1A019	clone
0xD11228	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	3	0xCE14	createModule
0xD11228	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	4	0x2D2D1	writeINI
0xD1122C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0xF5C4	thunk_FUN_009dc600
0xD1122C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x1A019	clone
0xD1122C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0xCE14	createModule
0xD1122C	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x2D2D1	writeINI
0xD11240	`vftable'	1	0x3AED1	LoadPostProcess
0xD11240	`vftable'	2	0x35198	GetSnapshotName
0xD11240	`vftable'	3	0x3D924	DoXfer
0xD11254	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	0	0x2E34D	getClass
0xD11254	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	1	0x223AE	thunk_FUN_009dc7b0
0xD11254	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	2	0x46BAA	clone
0xD11254	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	3	0x14BE1	createModule
0xD11254	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<5>'}	4	0x22188	writeINI
0xD11258	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x223AE	thunk_FUN_009dc7b0
0xD11258	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x46BAA	clone
0xD11258	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x14BE1	createModule
0xD11258	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x22188	writeINI
0xD11278	`vftable'	1	0x1FBD6	LoadPostProcess
0xD11278	`vftable'	2	0x1E8D	GetSnapshotName
0xD11278	`vftable'	3	0x16B85	DoXfer
0xD1128C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<8>'}	1	0x1DFB6	thunk_FUN_009de180
0xD11290	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x1DFB6	thunk_FUN_009de180
0xD112A4	`vftable'	1	0x1FBD6	LoadPostProcess
0xD112A4	`vftable'	2	0x1E8D	GetSnapshotName
0xD112A4	`vftable'	3	0x16B85	DoXfer
0xD112B8	`vftable'	1	0x4615F	LoadPostProcess
0xD112B8	`vftable'	2	0x26F99	GetSnapshotName
0xD112B8	`vftable'	3	0x328EE	DoXfer
0xD112CC	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	1	0x25E73	thunk_FUN_009de5e0
0xD112D0	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x25E73	thunk_FUN_009de5e0
0xD112E4	`vftable'	1	0x4615F	LoadPostProcess
0xD112E4	`vftable'	2	0x26F99	GetSnapshotName
0xD112E4	`vftable'	3	0x328EE	DoXfer
0xD112F8	`vftable'	1	0x3D208	LoadPostProcess
0xD112F8	`vftable'	2	0x18D36	GetSnapshotName
0xD112F8	`vftable'	3	0x320A1	DoXfer
0xD1130C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<8>'}	1	0x15B27	thunk_FUN_009dea10
0xD11310	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x15B27	thunk_FUN_009dea10
0xD11324	`vftable'	1	0x3D208	LoadPostProcess
0xD11324	`vftable'	2	0x18D36	GetSnapshotName
0xD11324	`vftable'	3	0x320A1	DoXfer
0xD11338	`vftable'	0	0x29FEB	createTemplate
0xD11338	`vftable'	1	0x1FA5	createTemplate
0xD11380	`vftable'	1	0x4615F	LoadPostProcess
0xD11380	`vftable'	2	0x26F99	GetSnapshotName
0xD11380	`vftable'	3	0x328EE	DoXfer
0xD11394	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	0	0x1F195	getClass
0xD11394	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	1	0x8E09	thunk_FUN_009df790
0xD11394	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	2	0xA993	clone
0xD11394	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	3	0x40A89	createModule
0xD11394	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<6>'}	4	0x26E5E	writeINI
0xD11398	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x8E09	thunk_FUN_009df790
0xD11398	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0xA993	clone
0xD11398	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x40A89	createModule
0xD11398	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x26E5E	writeINI
0xD113AC	`vftable'	0	0xC7B6	createTemplate
0xD113AC	`vftable'	1	0x2BDE1	createTemplate
0xD113B8	`vftable'	0	0x47168	createTemplate
0xD113B8	`vftable'	1	0x10564	createTemplate
0xD113C4	`vftable'	0	0x1BBB7	createTemplate
0xD113C4	`vftable'	1	0x41EF2	createTemplate
0xD113D0	`vftable'	0	0x3346F	createTemplate
0xD113D0	`vftable'	1	0x43E46	createTemplate
0xD113DC	`vftable'	0	0x2A04F	createTemplate
0xD113DC	`vftable'	1	0x72BB	createTemplate
0xD113E8	`vftable'	0	0x19CD6	createTemplate
0xD113E8	`vftable'	1	0x48FD6	createTemplate
0xD113F4	`vftable'	0	0x26D5A	createTemplate
0xD113F4	`vftable'	1	0x43626	createTemplate
0xD11400	`vftable'	0	0xA8B2	createTemplate
0xD11400	`vftable'	1	0x19B50	createTemplate
0xD1140C	`vftable'	1	0x1FBD6	LoadPostProcess
0xD1140C	`vftable'	2	0x1E8D	GetSnapshotName
0xD1140C	`vftable'	3	0x16B85	DoXfer
0xD11420	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<8>'}	0	0x625D	getClass
0xD11420	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<8>'}	1	0x1CB75	thunk_FUN_009e1ea0
0xD11420	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<8>'}	2	0x8A0D	clone
0xD11420	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<8>'}	3	0xC685	createModule
0xD11420	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<8>'}	4	0x3D1A4	writeINI
0xD11424	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x1CB75	thunk_FUN_009e1ea0
0xD11424	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x8A0D	clone
0xD11424	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0xC685	createModule
0xD11424	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x3D1A4	writeINI
0xD11438	`vftable'	1	0x3D208	LoadPostProcess
0xD11438	`vftable'	2	0x18D36	GetSnapshotName
0xD11438	`vftable'	3	0x320A1	DoXfer
0xD1144C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<8>'}	0	0x38E74	getClass
0xD1144C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<8>'}	1	0x16F8B	thunk_FUN_009e1fb0
0xD1144C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<8>'}	2	0x23A92	clone
0xD1144C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<8>'}	3	0x19920	createModule
0xD1144C	`vftable'{for_`FXParticleSystem::CategoryModuleInfo<8>'}	4	0x27DD6	writeINI
0xD11450	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	0	0x16F8B	thunk_FUN_009e1fb0
0xD11450	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	1	0x23A92	clone
0xD11450	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	2	0x19920	createModule
0xD11450	`vftable'{for_`FXParticleSystem::ModuleTemplate'}	3	0x27DD6	writeINI
0xD29258	`vftable'	1	0x4A7FA	IsLoading
0xD29258	`vftable'	2	0x3C286	IsStoring
0xD29258	`vftable'	3	0x1BE7D	IsCRC
0xD29258	`vftable'	4	0x28B78	IsLightCRC
